timestamp,energy_market_price,consumption_kwh
2014-02-04 13:00:00,2014-02-04 15:00:00,6095.813079999998
2014-02-04 14:00:00,2014-02-04 16:00:00,990.3049400000001
2014-02-04 15:00:00,2014-02-04 17:00:00,4185.4104
2014-02-04 16:00:00,2014-02-04 18:00:00,1112.6175799999999
2014-02-04 17:00:00,2014-02-04 19:00:00,1266.4322200000001
2014-02-04 18:00:00,2014-02-04 20:00:00,1271.67036
2014-02-04 19:00:00,2014-02-04 21:00:00,1314.49636
2014-02-04 20:00:00,2014-02-04 22:00:00,4563.771739999999
2014-02-04 21:00:00,2014-02-04 23:00:00,1125.1986800000002
2014-02-04 22:00:00,2014-02-05 00:00:00,980.0933200000001
2014-02-04 23:00:00,2014-02-05 01:00:00,2781.4170400000003
2014-02-05 00:00:00,2014-02-05 02:00:00,617.4749599999998
2014-02-05 01:00:00,2014-02-05 03:00:00,616.76952
2014-02-05 02:00:00,2014-02-05 04:00:00,3415.907339999999
2014-02-05 03:00:00,2014-02-05 05:00:00,1150.7434200000002
2014-02-05 04:00:00,2014-02-05 06:00:00,2654.0057600000005
2014-02-05 05:00:00,2014-02-05 07:00:00,669.7226999999999
2014-02-05 06:00:00,2014-02-05 08:00:00,764.4159800000002
2014-02-05 07:00:00,2014-02-05 09:00:00,864.8799400000004
2014-02-05 08:00:00,2014-02-05 10:00:00,888.77672
2014-02-05 09:00:00,2014-02-05 11:00:00,5552.753580000001
2014-02-05 10:00:00,2014-02-05 12:00:00,4123.1079
2014-02-05 11:00:00,2014-02-05 13:00:00,970.5574600000001
2014-02-05 12:00:00,2014-02-05 14:00:00,996.3208800000003
2014-02-05 13:00:00,2014-02-05 15:00:00,973.1119200000003
2014-02-05 14:00:00,2014-02-05 16:00:00,1102.8067
2014-02-05 15:00:00,2014-02-05 17:00:00,1129.7692399999999
2014-02-05 16:00:00,2014-02-05 18:00:00,1209.0660000000005
2014-02-05 17:00:00,2014-02-05 19:00:00,5091.7482
2014-02-05 18:00:00,2014-02-05 20:00:00,4670.453220000002
2014-02-05 19:00:00,2014-02-05 21:00:00,7966.117659999999
2014-02-05 20:00:00,2014-02-05 22:00:00,3212.9447400000017
2014-02-05 21:00:00,2014-02-05 23:00:00,4015.6541
2014-02-05 22:00:00,2014-02-06 00:00:00,1040.2591400000003
2014-02-05 23:00:00,2014-02-06 01:00:00,1304.2532400000002
2014-02-06 00:00:00,2014-02-06 02:00:00,645.8319600000001
2014-02-06 01:00:00,2014-02-06 03:00:00,620.1504399999997
2014-02-06 02:00:00,2014-02-06 04:00:00,634.2841
2014-02-06 03:00:00,2014-02-06 05:00:00,650.6908000000003
2014-02-06 04:00:00,2014-02-06 06:00:00,622.9951
2014-02-06 05:00:00,2014-02-06 07:00:00,673.4289400000004
2014-02-06 06:00:00,2014-02-06 08:00:00,744.5914800000003
2014-02-06 07:00:00,2014-02-06 09:00:00,922.7796
2014-02-06 08:00:00,2014-02-06 10:00:00,3584.2271999999994
2014-02-06 09:00:00,2014-02-06 11:00:00,4267.308560000001
2014-02-06 10:00:00,2014-02-06 12:00:00,1200.8394400000002
2014-02-06 11:00:00,2014-02-06 13:00:00,1194.1682
2014-02-06 12:00:00,2014-02-06 14:00:00,1154.0519799999995
2014-02-06 13:00:00,2014-02-06 15:00:00,1094.6323799999998
2014-02-06 14:00:00,2014-02-06 16:00:00,1112.8942600000005
2014-02-06 15:00:00,2014-02-06 17:00:00,1128.6366199999995
2014-02-06 16:00:00,2014-02-06 18:00:00,1150.87922
2014-02-06 17:00:00,2014-02-06 19:00:00,1355.3842000000004
2014-02-06 18:00:00,2014-02-06 20:00:00,1308.7412199999997
2014-02-06 19:00:00,2014-02-06 21:00:00,7642.494479999999
2014-02-06 20:00:00,2014-02-06 22:00:00,1355.75782
2014-02-06 21:00:00,2014-02-06 23:00:00,1164.8281399999998
2014-02-06 22:00:00,2014-02-07 00:00:00,1014.0353999999998
2014-02-06 23:00:00,2014-02-07 01:00:00,780.2543599999998
2014-02-07 00:00:00,2014-02-07 02:00:00,768.25478
2014-02-07 01:00:00,2014-02-07 03:00:00,733.5180400000004
2014-02-07 02:00:00,2014-02-07 04:00:00,747.7196999999999
2014-02-07 03:00:00,2014-02-07 05:00:00,714.00446
2014-02-07 04:00:00,2014-02-07 06:00:00,739.2739799999999
2014-02-07 05:00:00,2014-02-07 07:00:00,6096.603719999997
2014-02-07 06:00:00,2014-02-07 08:00:00,861.7183199999998
2014-02-07 07:00:00,2014-02-07 09:00:00,1144.4258000000002
2014-02-07 08:00:00,2014-02-07 10:00:00,1212.2357800000004
2014-02-07 09:00:00,2014-02-07 11:00:00,1078.42432
2014-02-07 10:00:00,2014-02-07 12:00:00,1042.32724
2014-02-07 11:00:00,2014-02-07 13:00:00,1080.62428
2014-02-07 12:00:00,2014-02-07 14:00:00,1158.72806
2014-02-07 13:00:00,2014-02-07 15:00:00,4523.206699999999
2014-02-07 14:00:00,2014-02-07 16:00:00,10666.492499999998
2014-02-07 15:00:00,2014-02-07 17:00:00,5790.862320000001
2014-02-07 16:00:00,2014-02-07 18:00:00,4301.041000000001
2014-02-07 17:00:00,2014-02-07 19:00:00,1308.7917599999998
2014-02-07 18:00:00,2014-02-07 20:00:00,1401.4571600000002
2014-02-07 19:00:00,2014-02-07 21:00:00,13816.620039999996
2014-02-07 20:00:00,2014-02-07 22:00:00,1258.6496399999996
2014-02-07 21:00:00,2014-02-07 23:00:00,1166.98902
2014-02-07 22:00:00,2014-02-08 00:00:00,1079.8564599999997
2014-02-07 23:00:00,2014-02-08 01:00:00,6461.521459999999
2014-02-08 00:00:00,2014-02-08 02:00:00,796.01304
2014-02-08 01:00:00,2014-02-08 03:00:00,698.89378
2014-02-08 02:00:00,2014-02-08 04:00:00,682.8509600000001
2014-02-08 03:00:00,2014-02-08 05:00:00,706.9242199999999
2014-02-08 04:00:00,2014-02-08 06:00:00,697.7821
2014-02-08 05:00:00,2014-02-08 07:00:00,767.3985600000001
2014-02-08 06:00:00,2014-02-08 08:00:00,4610.826200000001
2014-02-08 07:00:00,2014-02-08 09:00:00,7147.685700000001
2014-02-08 08:00:00,2014-02-08 10:00:00,5948.9776600000005
2014-02-08 09:00:00,2014-02-08 11:00:00,1023.3166
2014-02-08 10:00:00,2014-02-08 12:00:00,3615.081559999999
2014-02-08 11:00:00,2014-02-08 13:00:00,1202.03296
2014-02-08 12:00:00,2014-02-08 14:00:00,1139.3399200000001
2014-02-08 13:00:00,2014-02-08 15:00:00,1066.0677
2014-02-08 14:00:00,2014-02-08 16:00:00,1072.8145200000001
2014-02-08 15:00:00,2014-02-08 17:00:00,6097.282879999998
2014-02-08 16:00:00,2014-02-08 18:00:00,10269.664780000001
2014-02-08 17:00:00,2014-02-08 19:00:00,6552.11768
2014-02-08 18:00:00,2014-02-08 20:00:00,1356.2495799999995
2014-02-08 19:00:00,2014-02-08 21:00:00,3810.1668200000013
2014-02-08 20:00:00,2014-02-08 22:00:00,1311.44912
2014-02-08 21:00:00,2014-02-08 23:00:00,1276.7437600000003
2014-02-08 22:00:00,2014-02-09 00:00:00,1047.8555600000004
2014-02-08 23:00:00,2014-02-09 01:00:00,1397.8216000000007
2014-02-09 00:00:00,2014-02-09 02:00:00,710.33212
2014-02-09 01:00:00,2014-02-09 03:00:00,664.5557
2014-02-09 02:00:00,2014-02-09 04:00:00,613.8409800000001
2014-02-09 03:00:00,2014-02-09 05:00:00,640.3386000000004
2014-02-09 04:00:00,2014-02-09 06:00:00,647.46106
2014-02-09 05:00:00,2014-02-09 07:00:00,775.2794799999998
2014-02-09 06:00:00,2014-02-09 08:00:00,929.8652800000001
2014-02-09 07:00:00,2014-02-09 09:00:00,953.7652600000001
2014-02-09 08:00:00,2014-02-09 10:00:00,1011.7786400000001
2014-02-09 09:00:00,2014-02-09 11:00:00,1117.1399
2014-02-09 10:00:00,2014-02-09 12:00:00,1121.2407600000001
2014-02-09 11:00:00,2014-02-09 13:00:00,5840.355040000001
2014-02-09 12:00:00,2014-02-09 14:00:00,1068.5107200000002
2014-02-09 13:00:00,2014-02-09 15:00:00,1181.3764400000002
2014-02-09 14:00:00,2014-02-09 16:00:00,1250.03396
2014-02-09 15:00:00,2014-02-09 17:00:00,1093.7394199999997
2014-02-09 16:00:00,2014-02-09 18:00:00,1347.7789999999998
2014-02-09 17:00:00,2014-02-09 19:00:00,1875.31844
2014-02-09 18:00:00,2014-02-09 20:00:00,1310.9799400000002
2014-02-09 19:00:00,2014-02-09 21:00:00,4978.613139999999
2014-02-09 20:00:00,2014-02-09 22:00:00,1376.8654199999999
2014-02-09 21:00:00,2014-02-09 23:00:00,4619.319879999997
2014-02-09 22:00:00,2014-02-10 00:00:00,1065.3223800000003
2014-02-09 23:00:00,2014-02-10 01:00:00,796.9732799999999
2014-02-10 00:00:00,2014-02-10 02:00:00,691.2292400000001
2014-02-10 01:00:00,2014-02-10 03:00:00,689.1612600000003
2014-02-10 02:00:00,2014-02-10 04:00:00,682.9119400000001
2014-02-10 03:00:00,2014-02-10 05:00:00,643.9222200000003
2014-02-10 04:00:00,2014-02-10 06:00:00,654.9903400000001
2014-02-10 05:00:00,2014-02-10 07:00:00,720.1593
2014-02-10 06:00:00,2014-02-10 08:00:00,877.0232999999997
2014-02-10 07:00:00,2014-02-10 09:00:00,5664.604839999999
2014-02-10 08:00:00,2014-02-10 10:00:00,867.9329000000002
2014-02-10 09:00:00,2014-02-10 11:00:00,953.3023000000002
2014-02-10 10:00:00,2014-02-10 12:00:00,1017.89194
2014-02-10 11:00:00,2014-02-10 13:00:00,1032.39298
2014-02-10 12:00:00,2014-02-10 14:00:00,1039.3504400000002
2014-02-10 13:00:00,2014-02-10 15:00:00,8354.690359999999
2014-02-10 14:00:00,2014-02-10 16:00:00,5887.73828
2014-02-10 15:00:00,2014-02-10 17:00:00,1151.36868
2014-02-10 16:00:00,2014-02-10 18:00:00,1177.06552
2014-02-10 17:00:00,2014-02-10 19:00:00,2010.33552
2014-02-10 18:00:00,2014-02-10 20:00:00,1470.5173999999995
2014-02-10 19:00:00,2014-02-10 21:00:00,5149.370499999998
2014-02-10 20:00:00,2014-02-10 22:00:00,1287.7134800000006
2014-02-10 21:00:00,2014-02-10 23:00:00,1165.64788
2014-02-10 22:00:00,2014-02-11 00:00:00,895.3298000000002
2014-02-10 23:00:00,2014-02-11 01:00:00,670.77554
2014-02-11 00:00:00,2014-02-11 02:00:00,585.28286
2014-02-11 01:00:00,2014-02-11 03:00:00,616.5563200000001
2014-02-11 02:00:00,2014-02-11 04:00:00,640.1920799999999
2014-02-11 03:00:00,2014-02-11 05:00:00,619.6092
2014-02-11 04:00:00,2014-02-11 06:00:00,629.1446399999999
2014-02-11 05:00:00,2014-02-11 07:00:00,790.0153199999997
2014-02-11 06:00:00,2014-02-11 08:00:00,863.6122599999999
2014-02-11 07:00:00,2014-02-11 09:00:00,1010.44746
2014-02-11 08:00:00,2014-02-11 10:00:00,945.38724
2014-02-11 09:00:00,2014-02-11 11:00:00,1057.49014
2014-02-11 10:00:00,2014-02-11 12:00:00,1122.8610399999998
2014-02-11 11:00:00,2014-02-11 13:00:00,1204.2987200000005
2014-02-11 12:00:00,2014-02-11 14:00:00,1360.47196
2014-02-11 13:00:00,2014-02-11 15:00:00,4221.058159999997
2014-02-11 14:00:00,2014-02-11 16:00:00,10433.505000000001
2014-02-11 15:00:00,2014-02-11 17:00:00,1241.18568
2014-02-11 16:00:00,2014-02-11 18:00:00,1291.2747399999998
2014-02-11 17:00:00,2014-02-11 19:00:00,4713.913140000001
2014-02-11 18:00:00,2014-02-11 20:00:00,7167.882220000001
2014-02-11 19:00:00,2014-02-11 21:00:00,1335.2919600000005
2014-02-11 20:00:00,2014-02-11 22:00:00,1225.5192599999998
2014-02-11 21:00:00,2014-02-11 23:00:00,2402.55914
2014-02-11 22:00:00,2014-02-12 00:00:00,930.6453200000002
2014-02-11 23:00:00,2014-02-12 01:00:00,855.05696
2014-02-12 00:00:00,2014-02-12 02:00:00,721.87824
2014-02-12 01:00:00,2014-02-12 03:00:00,671.0830999999998
2014-02-12 02:00:00,2014-02-12 04:00:00,2750.3846399999998
2014-02-12 03:00:00,2014-02-12 05:00:00,699.3472800000001
2014-02-12 04:00:00,2014-02-12 06:00:00,712.03304
2014-02-12 05:00:00,2014-02-12 07:00:00,784.3792000000001
2014-02-12 06:00:00,2014-02-12 08:00:00,928.5597800000003
2014-02-12 07:00:00,2014-02-12 09:00:00,921.0772599999999
2014-02-12 08:00:00,2014-02-12 10:00:00,1097.2475399999998
2014-02-12 09:00:00,2014-02-12 11:00:00,4718.862900000001
2014-02-12 10:00:00,2014-02-12 12:00:00,1127.0365400000003
2014-02-12 11:00:00,2014-02-12 13:00:00,1133.82708
2014-02-12 12:00:00,2014-02-12 14:00:00,1014.1645199999998
2014-02-12 13:00:00,2014-02-12 15:00:00,974.87736
2014-02-12 14:00:00,2014-02-12 16:00:00,1086.44626
2014-02-12 15:00:00,2014-02-12 17:00:00,1157.2478600000004
2014-02-12 16:00:00,2014-02-12 18:00:00,1097.8942
2014-02-12 17:00:00,2014-02-12 19:00:00,1418.1755400000004
2014-02-12 18:00:00,2014-02-12 20:00:00,6948.184359999999
2014-02-12 19:00:00,2014-02-12 21:00:00,4144.029539999999
2014-02-12 20:00:00,2014-02-12 22:00:00,4181.986399999999
2014-02-12 21:00:00,2014-02-12 23:00:00,1199.91606
2014-02-12 22:00:00,2014-02-13 00:00:00,1011.1895000000001
2014-02-12 23:00:00,2014-02-13 01:00:00,845.3854399999999
2014-02-13 00:00:00,2014-02-13 02:00:00,827.6610999999999
2014-02-13 01:00:00,2014-02-13 03:00:00,780.9951000000001
2014-02-13 02:00:00,2014-02-13 04:00:00,692.10544
2014-02-13 03:00:00,2014-02-13 05:00:00,2705.7188400000005
2014-02-13 04:00:00,2014-02-13 06:00:00,669.5830200000001
2014-02-13 05:00:00,2014-02-13 07:00:00,714.3060799999998
2014-02-13 06:00:00,2014-02-13 08:00:00,766.0047200000004
2014-02-13 07:00:00,2014-02-13 09:00:00,4515.223259999996
2014-02-13 08:00:00,2014-02-13 10:00:00,992.8801200000001
2014-02-13 09:00:00,2014-02-13 11:00:00,1103.1429
2014-02-13 10:00:00,2014-02-13 12:00:00,1075.0549999999998
2014-02-13 11:00:00,2014-02-13 13:00:00,4707.29782
2014-02-13 12:00:00,2014-02-13 14:00:00,6092.97342
2014-02-13 13:00:00,2014-02-13 15:00:00,4113.17754
2014-02-13 14:00:00,2014-02-13 16:00:00,1025.9702
2014-02-13 15:00:00,2014-02-13 17:00:00,1090.92538
2014-02-13 16:00:00,2014-02-13 18:00:00,1130.0072799999998
2014-02-13 17:00:00,2014-02-13 19:00:00,1229.61452
2014-02-13 18:00:00,2014-02-13 20:00:00,1285.9304799999998
2014-02-13 19:00:00,2014-02-13 21:00:00,3890.3777199999995
2014-02-13 20:00:00,2014-02-13 22:00:00,1247.24104
2014-02-13 21:00:00,2014-02-13 23:00:00,1166.15346
2014-02-13 22:00:00,2014-02-14 00:00:00,1072.3389599999998
2014-02-13 23:00:00,2014-02-14 01:00:00,778.0494800000001
2014-02-14 00:00:00,2014-02-14 02:00:00,1267.05586
2014-02-14 01:00:00,2014-02-14 03:00:00,679.0217399999998
2014-02-14 02:00:00,2014-02-14 04:00:00,628.4466399999999
2014-02-14 03:00:00,2014-02-14 05:00:00,638.4582200000001
2014-02-14 04:00:00,2014-02-14 06:00:00,716.3106000000001
2014-02-14 05:00:00,2014-02-14 07:00:00,785.0824800000005
2014-02-14 06:00:00,2014-02-14 08:00:00,882.10244
2014-02-14 07:00:00,2014-02-14 09:00:00,9209.242300000004
2014-02-14 08:00:00,2014-02-14 10:00:00,1003.3652
2014-02-14 09:00:00,2014-02-14 11:00:00,999.2658199999998
2014-02-14 10:00:00,2014-02-14 12:00:00,5267.952159999997
2014-02-14 11:00:00,2014-02-14 13:00:00,1042.4070000000002
2014-02-14 12:00:00,2014-02-14 14:00:00,1154.4526600000002
2014-02-14 13:00:00,2014-02-14 15:00:00,1185.0689799999998
2014-02-14 14:00:00,2014-02-14 16:00:00,1202.28722
2014-02-14 15:00:00,2014-02-14 17:00:00,1149.2862000000002
2014-02-14 16:00:00,2014-02-14 18:00:00,1220.8633000000002
2014-02-14 17:00:00,2014-02-14 19:00:00,1269.8429800000004
2014-02-14 18:00:00,2014-02-14 20:00:00,1291.05498
2014-02-14 19:00:00,2014-02-14 21:00:00,1375.8919399999997
2014-02-14 20:00:00,2014-02-14 22:00:00,1409.3076800000003
2014-02-14 21:00:00,2014-02-14 23:00:00,3929.5519800000006
2014-02-14 22:00:00,2014-02-15 00:00:00,1011.0761399999998
2014-02-14 23:00:00,2014-02-15 01:00:00,851.8899799999997
2014-02-15 00:00:00,2014-02-15 02:00:00,6406.7197799999985
2014-02-15 01:00:00,2014-02-15 03:00:00,765.9537799999999
2014-02-15 02:00:00,2014-02-15 04:00:00,738.4542399999999
2014-02-15 03:00:00,2014-02-15 05:00:00,731.7668399999999
2014-02-15 04:00:00,2014-02-15 06:00:00,771.7069200000001
2014-02-15 05:00:00,2014-02-15 07:00:00,918.4266600000002
2014-02-15 06:00:00,2014-02-15 08:00:00,1122.51902
2014-02-15 07:00:00,2014-02-15 09:00:00,1216.71842
2014-02-15 08:00:00,2014-02-15 10:00:00,1194.72142
2014-02-15 09:00:00,2014-02-15 11:00:00,1014.9039399999997
2014-02-15 10:00:00,2014-02-15 12:00:00,1049.7464
2014-02-15 11:00:00,2014-02-15 13:00:00,945.7480199999999
2014-02-15 12:00:00,2014-02-15 14:00:00,1083.7003399999999
2014-02-15 13:00:00,2014-02-15 15:00:00,1002.3315000000002
2014-02-15 14:00:00,2014-02-15 16:00:00,1125.9549000000002
2014-02-15 15:00:00,2014-02-15 17:00:00,1053.55474
2014-02-15 16:00:00,2014-02-15 18:00:00,1014.43074
2014-02-15 17:00:00,2014-02-15 19:00:00,1233.4037600000004
2014-02-15 18:00:00,2014-02-15 20:00:00,1328.1936199999998
2014-02-15 19:00:00,2014-02-15 21:00:00,16093.3853
2014-02-15 20:00:00,2014-02-15 22:00:00,4818.680619999999
2014-02-15 21:00:00,2014-02-15 23:00:00,1295.6052400000003
2014-02-15 22:00:00,2014-02-16 00:00:00,4311.373540000001
2014-02-15 23:00:00,2014-02-16 01:00:00,774.4182
2014-02-16 00:00:00,2014-02-16 02:00:00,1188.93874
2014-02-16 01:00:00,2014-02-16 03:00:00,1170.3936399999993
2014-02-16 02:00:00,2014-02-16 04:00:00,615.68862
2014-02-16 03:00:00,2014-02-16 05:00:00,2646.4846400000006
2014-02-16 04:00:00,2014-02-16 06:00:00,692.4867600000002
2014-02-16 05:00:00,2014-02-16 07:00:00,5938.241560000001
2014-02-16 06:00:00,2014-02-16 08:00:00,4112.379260000001
2014-02-16 07:00:00,2014-02-16 09:00:00,25072.524100000002
2014-02-16 08:00:00,2014-02-16 10:00:00,11283.735820000002
2014-02-16 09:00:00,2014-02-16 11:00:00,7151.8823600000005
2014-02-16 10:00:00,2014-02-16 12:00:00,8648.724780000006
2014-02-16 11:00:00,2014-02-16 13:00:00,11931.037119999994
2014-02-16 12:00:00,2014-02-16 14:00:00,1019.18654
2014-02-16 13:00:00,2014-02-16 15:00:00,1056.00868
2014-02-16 14:00:00,2014-02-16 16:00:00,1131.1457
2014-02-16 15:00:00,2014-02-16 17:00:00,6774.697420000001
2014-02-16 16:00:00,2014-02-16 18:00:00,1193.87742
2014-02-16 17:00:00,2014-02-16 19:00:00,1330.0714600000001
2014-02-16 18:00:00,2014-02-16 20:00:00,14173.364380000003
2014-02-16 19:00:00,2014-02-16 21:00:00,13635.522740000002
2014-02-16 20:00:00,2014-02-16 22:00:00,3729.660699999999
2014-02-16 21:00:00,2014-02-16 23:00:00,5132.127780000001
2014-02-16 22:00:00,2014-02-17 00:00:00,6030.05804
2014-02-16 23:00:00,2014-02-17 01:00:00,3243.3324400000006
2014-02-17 00:00:00,2014-02-17 02:00:00,619.67738
2014-02-17 01:00:00,2014-02-17 03:00:00,588.57942
2014-02-17 02:00:00,2014-02-17 04:00:00,600.9564799999998
2014-02-17 03:00:00,2014-02-17 05:00:00,603.0885599999999
2014-02-17 04:00:00,2014-02-17 06:00:00,589.3965199999999
2014-02-17 05:00:00,2014-02-17 07:00:00,2708.3547599999993
2014-02-17 06:00:00,2014-02-17 08:00:00,797.2791000000002
2014-02-17 07:00:00,2014-02-17 09:00:00,6702.751000000001
2014-02-17 08:00:00,2014-02-17 10:00:00,835.4494200000001
2014-02-17 09:00:00,2014-02-17 11:00:00,4131.38228
2014-02-17 10:00:00,2014-02-17 12:00:00,1095.3378800000003
2014-02-17 11:00:00,2014-02-17 13:00:00,1019.2177599999998
2014-02-17 12:00:00,2014-02-17 14:00:00,983.94986
2014-02-17 13:00:00,2014-02-17 15:00:00,1052.63892
2014-02-17 14:00:00,2014-02-17 16:00:00,1113.44824
                                                                                                                                                                                
